,time,value
0,2018-01-01,20.066256955055664
1,2018-01-02,20.06152443488798
2,2018-01-03,20.04644459450033
3,2018-01-04,20.065190448720497
4,2018-01-05,19.950872330207712
5,2018-01-06,20.11687291334191
6,2018-01-07,20.055881508075917
7,2018-01-08,20.0500861431802
8,2018-01-09,20.056548933524603
9,2018-01-10,20.05010177241839
10,2018-01-11,20.058476338353955
11,2018-01-12,19.91934579588977
12,2018-01-13,19.905710303181724
13,2018-01-14,19.969634748605305
14,2018-01-15,19.950883774973185
15,2018-01-16,19.973023202614943
16,2018-01-17,19.973533870965767
17,2018-01-18,19.964225356530036
18,2018-01-19,19.903520103782544
19,2018-01-20,19.994085441016146
20,2018-01-21,19.95818438653182
21,2018-01-22,20.028285488887843
22,2018-01-23,20.098864890621602
23,2018-01-24,19.98382120925799
24,2018-01-25,20.09921675864944
25,2018-01-26,19.883987658068204
26,2018-01-27,19.980301583467178
27,2018-01-28,20.06802223359207
28,2018-01-29,19.94291803595405
29,2018-01-30,19.994444111303533
30,2018-01-31,20.048243228378666
31,2018-02-01,20.014049012260013
32,2018-02-02,19.933839404304866
33,2018-02-03,19.99447048615967
34,2018-02-04,19.91805313698388
35,2018-02-05,19.95467032089409
36,2018-02-06,20.02451535021798
37,2018-02-07,20.03831696419801
38,2018-02-08,20.008850173895556
39,2018-02-09,20.04098727452013
40,2018-02-10,20.09588006754086
41,2018-02-11,20.115331942747734
42,2018-02-12,20.08485445374743
43,2018-02-13,19.983790574294623
44,2018-02-14,20.083172994200048
45,2018-02-15,19.99106582289977
46,2018-02-16,20.00480874240092
47,2018-02-17,19.97161184229988
48,2018-02-18,19.978303497423934
49,2018-02-19,19.93742332658022
50,2018-02-20,20.073631806721423
51,2018-02-21,20.154849746460886
52,2018-02-22,20.056418554071104
53,2018-02-23,20.02703450511577
54,2018-02-24,20.09586150411295
55,2018-02-25,19.99526803973766
56,2018-02-26,19.95846203707034
57,2018-02-27,19.99217683911632
58,2018-02-28,20.10629499629018
59,2018-03-01,19.9519029782842
60,2018-03-02,19.97664039702122
61,2018-03-03,19.918795541638094
62,2018-03-04,19.970364715284692
63,2018-03-05,20.096371487359303
64,2018-03-06,19.930722775256154
65,2018-03-07,20.01861557455322
66,2018-03-08,19.940427036972327
67,2018-03-09,19.938726845402257
68,2018-03-10,19.880901405806465
69,2018-03-11,19.986888043618197
70,2018-03-12,20.025661121136626
71,2018-03-13,19.97363399216601
72,2018-03-14,19.99691431238978
73,2018-03-15,19.98986899147802
74,2018-03-16,20.091231208964487
75,2018-03-17,19.998151129747065
76,2018-03-18,20.02990205207868
77,2018-03-19,19.980139267399657
78,2018-03-20,20.03187701560912
79,2018-03-21,20.02543734939144
80,2018-03-22,19.95413239214021
81,2018-03-23,20.074314462163056
82,2018-03-24,19.958181835738593
83,2018-03-25,20.141485263023988
84,2018-03-26,20.020207359349477
85,2018-03-27,20.079960755838638
86,2018-03-28,20.07205735819072
87,2018-03-29,20.038947404931424
88,2018-03-30,20.079711389315673
89,2018-03-31,20.04297299142644
90,2018-04-01,19.974213407814233
91,2018-04-02,19.920744997681922
92,2018-04-03,19.88174060910705
93,2018-04-04,20.049731746803182
94,2018-04-05,20.084063945791176
95,2018-04-06,20.032600714738216
96,2018-04-07,19.97966455813609
97,2018-04-08,19.903389100971797
98,2018-04-09,20.009069123115896
99,2018-04-10,20.07819581205257
100,2018-04-11,19.868386350387713
101,2018-04-12,19.962440902682527
102,2018-04-13,20.115094579391492
103,2018-04-14,19.941701085832264
104,2018-04-15,19.854366386451623
105,2018-04-16,20.066345270373315
106,2018-04-17,19.957740256252375
107,2018-04-18,20.026051205896547
108,2018-04-19,20.03551309769133
109,2018-04-20,20.00588999463745
110,2018-04-21,20.016705932404925
111,2018-04-22,19.954804062957724
112,2018-04-23,19.927933226077645
113,2018-04-24,19.966671516728084
114,2018-04-25,19.918587238959066
115,2018-04-26,20.10401159345342
116,2018-04-27,20.049938626994397
117,2018-04-28,20.02955987015406
118,2018-04-29,19.997797149079673
119,2018-04-30,20.055206058804846
120,2018-05-01,20.04756864571175
121,2018-05-02,19.984516620071364
